Company Name,Date,Month Name,Parameter,Number of Records,Value
Vintage Woods,24-11-2018,01-07-2018,Revenu,1,2590
Bassett,24-11-2018,01-07-2018,Sales,1,31
Capris,24-11-2018,01-07-2018,Sales,1,29
Chromcraft,24-11-2018,01-07-2018,Sales,1,21
Standard Furniture,24-11-2018,01-07-2018,Sales,1,55
Vintage Woods,24-11-2018,01-07-2018,Sales,1,22
Bassett,25-11-2018,01-05-2018,Orders,1,158
Capris,25-11-2018,01-05-2018,Orders,1,66
Chromcraft,25-11-2018,01-05-2018,Orders,1,110
Standard Furniture,25-11-2018,01-05-2018,Orders,1,286
Vintage Woods,25-11-2018,01-05-2018,Orders,1,145
Bassett,25-11-2018,01-05-2018,Revenu,1,2253
Capris,25-11-2018,01-05-2018,Revenu,1,1150
Chromcraft,25-11-2018,01-05-2018,Revenu,1,2600
Standard Furniture,25-11-2018,01-05-2018,Revenu,1,1590
Vintage Woods,25-11-2018,01-05-2018,Revenu,1,3105
Bassett,25-11-2018,01-05-2018,Sales,1,18
Capris,25-11-2018,01-05-2018,Sales,1,40
Chromcraft,25-11-2018,01-05-2018,Sales,1,18
Standard Furniture,25-11-2018,01-05-2018,Sales,1,19
Vintage Woods,25-11-2018,01-05-2018,Sales,1,48
Bassett,26-11-2018,01-06-2018,Orders,1,98
Capris,26-11-2018,01-06-2018,Orders,1,150
Chromcraft,26-11-2018,01-06-2018,Orders,1,170
Standard Furniture,26-11-2018,01-06-2018,Orders,1,209
Vintage Woods,26-11-2018,01-06-2018,Orders,1,150
Bassett,26-11-2018,01-06-2018,Revenu,1,1572
Capris,26-11-2018,01-06-2018,Revenu,1,1900
Chromcraft,26-11-2018,01-06-2018,Revenu,1,1800
Standard Furniture,26-11-2018,01-06-2018,Revenu,1,2070
Vintage Woods,26-11-2018,01-06-2018,Revenu,1,2100
Bassett,26-11-2018,01-06-2018,Sales,1,25
Capris,26-11-2018,01-06-2018,Sales,1,19
Chromcraft,26-11-2018,01-06-2018,Sales,1,32
Standard Furniture,26-11-2018,01-06-2018,Sales,1,28
Vintage Woods,26-11-2018,01-06-2018,Sales,1,22
